week_start,segment_id,business_unit,contact_volume,avoidable_contact_rate,repeat_contact_rate,sla_attainment,avg_handle_minutes,claims_pended_rate,auth_turnaround_days,member_abrasion_index,estimated_cost_leakage,utilization_exposure
2026-03-23,SEG-005,Claims Operations,13236,0.406,0.17,0.708,11.2,0.074,3.8,19.6,81578,58718
2026-03-30,SEG-005,Claims Operations,13656,0.318,0.132,0.829,11.4,0.108,4.0,14.0,65938,88869
2026-04-06,SEG-005,Claims Operations,13432,0.397,0.187,0.795,9.6,0.073,2.8,15.6,81031,68857
2026-04-13,SEG-005,Claims Operations,13174,0.37,0.136,0.748,12.9,0.154,2.5,19.5,74100,81870
2026-04-20,SEG-005,Claims Operations,16820,0.425,0.175,0.784,12.9,0.093,2.8,20.0,108589,73840
2026-04-27,SEG-005,Claims Operations,11136,0.415,0.118,0.685,11.0,0.087,3.6,17.8,70315,61840
2026-05-04,SEG-005,Claims Operations,14074,0.384,0.12,0.758,9.3,0.097,3.5,13.7,82186,89047
2026-05-11,SEG-005,Claims Operations,14565,0.404,0.146,0.851,12.4,0.073,2.6,15.6,89422,72791
2026-05-18,SEG-005,Claims Operations,15234,0.3,0.138,0.849,11.5,0.107,2.5,13.9,69540,95203
2026-01-05,SEG-006,Claims Operations,11455,0.568,0.23,0.746,12.2,0.116,2.5,22.8,94973,62805
2026-01-12,SEG-006,Claims Operations,10203,0.57,0.173,0.737,11.7,0.115,2.7,19.7,84855,49371
2026-01-19,SEG-006,Claims Operations,11534,0.587,0.24,0.844,13.0,0.1,2.9,21.1,98930,43349
2026-01-26,SEG-006,Claims Operations,9924,0.571,0.207,0.722,11.6,0.103,2.5,21.6,82797,55774
2026-02-02,SEG-006,Claims Operations,12576,0.639,0.257,0.642,15.8,0.124,3.0,33.3,117355,48081
2026-02-09,SEG-006,Claims Operations,10653,0.679,0.268,0.66,15.8,0.103,3.2,33.1,105602,49802
2026-02-16,SEG-006,Claims Operations,11564,0.629,0.216,0.728,11.4,0.091,2.9,21.3,106157,38099
2026-02-23,SEG-006,Claims Operations,12714,0.646,0.209,0.697,14.3,0.086,0.8,26.9,119822,60894
2026-03-02,SEG-006,Claims Operations,12244,0.556,0.159,0.81,12.8,0.097,1.8,18.2,99368,64491
2026-03-09,SEG-006,Claims Operations,11519,0.685,0.193,0.796,14.0,0.067,2.0,22.2,115121,32978
2026-03-16,SEG-006,Claims Operations,12664,0.621,0.293,0.751,14.3,0.109,2.0,28.9,114756,35302
2026-03-23,SEG-006,Claims Operations,11037,0.635,0.219,0.768,12.9,0.111,3.7,22.7,102375,44998
2026-03-30,SEG-006,Claims Operations,11422,0.648,0.218,0.77,10.3,0.123,1.4,18.3,108011,57710
2026-04-06,SEG-006,Claims Operations,10764,0.719,0.281,0.762,12.4,0.084,2.2,25.0,112946,62266
2026-04-13,SEG-006,Claims Operations,12772,0.579,0.2,0.805,11.4,0.072,3.1,18.1,108040,54643
2026-04-20,SEG-006,Claims Operations,11332,0.632,0.196,0.695,12.3,0.082,2.2,23.1,104594,49528
2026-04-27,SEG-006,Claims Operations,12502,0.645,0.217,0.749,10.5,0.15,2.8,19.4,117705,49846
2026-05-04,SEG-006,Claims Operations,11317,0.668,0.216,0.74,12.8,0.138,3.9,23.2,110361,31530
2026-05-11,SEG-006,Claims Operations,10881,0.654,0.259,0.703,12.2,0.076,1.4,25.6,103967,63443
2026-05-18,SEG-006,Claims Operations,12330,0.677,0.234,0.698,11.7,0.083,2.1,23.7,121866,62439
2026-01-05,SEG-007,Utilization Management,10117,0.341,0.151,0.771,9.9,0.108,3.6,14.7,66891,74010
2026-01-12,SEG-007,Utilization Management,8309,0.398,0.171,0.78,12.0,0.11,4.1,18.6,64195,51238
2026-01-19,SEG-007,Utilization Management,9432,0.369,0.114,0.743,7.8,0.101,3.2,14.0,67531,65037
2026-01-26,SEG-007,Utilization Management,10178,0.265,0.088,0.799,12.2,0.109,4.4,14.4,52399,62415
2026-02-02,SEG-007,Utilization Management,9546,0.407,0.177,0.856,11.4,0.151,3.8,15.2,75408,73787
2026-02-09,SEG-007,Utilization Management,9774,0.382,0.112,0.808,11.7,0.111,2.1,14.3,72420,74130
2026-02-16,SEG-007,Utilization Management,9827,0.368,0.166,0.866,12.9,0.079,3.5,16.8,70150,48359
2026-02-23,SEG-007,Utilization Management,9810,0.413,0.119,0.739,8.4,0.13,4.0,14.4,78531,53745
2026-03-02,SEG-007,Utilization Management,8669,0.269,0.081,0.726,11.3,0.059,4.6,15.1,45202,76335
2026-03-09,SEG-007,Utilization Management,10893,0.37,0.111,0.778,10.2,0.104,3.2,13.0,78201,81800
2026-03-16,SEG-007,Utilization Management,9273,0.366,0.108,0.759,11.4,0.099,2.7,15.4,65863,44222
2026-03-23,SEG-007,Utilization Management,10501,0.284,0.103,0.82,8.2,0.111,3.5,10.9,57928,51234
2026-03-30,SEG-007,Utilization Management,10324,0.348,0.1,0.873,11.0,0.158,2.8,10.6,69627,62311
2026-04-06,SEG-007,Utilization Management,9928,0.402,0.147,0.701,9.2,0.129,3.7,16.9,77445,90009
2026-04-13,SEG-007,Utilization Management,8216,0.311,0.097,0.825,9.2,0.136,4.9,10.4,49509,44825
2026-04-20,SEG-007,Utilization Management,11252,0.395,0.112,0.799,10.5,0.096,4.1,12.8,86233,80988
2026-04-27,SEG-007,Utilization Management,8433,0.328,0.122,0.888,10.3,0.139,4.6,9.9,53583,59080
2026-05-04,SEG-007,Utilization Management,9665,0.34,0.13,0.836,9.1,0.101,4.3,11.6,63826,81047
2026-05-11,SEG-007,Utilization Management,10315,0.355,0.153,0.795,9.0,0.088,3.2,14.0,70965,66102
2026-05-18,SEG-007,Utilization Management,9274,0.315,0.127,0.826,10.8,0.138,3.6,13.1,56648,48159
2026-01-05,SEG-008,Utilization Management,9088,0.323,0.103,0.814,8.8,0.068,3.7,11.1,56001,35684
2026-01-12,SEG-008,Utilization Management,8766,0.353,0.152,0.847,8.6,0.162,2.9,12.2,59095,36410
2026-01-19,SEG-008,Utilization Management,8339,0.489,0.198,0.739,11.5,0.118,2.3,20.3,77832,58887
2026-01-26,SEG-008,Utilization Management,7664,0.355,0.154,0.729,9.2,0.134,3.4,16.3,51990,57343
2026-02-02,SEG-008,Utilization Management,8909,0.388,0.165,0.846,11.0,0.103,3.7,14.4,66067,64250
2026-02-09,SEG-008,Utilization Management,8371,0.322,0.148,0.728,9.1,0.112,2.3,16.0,51494,45642
2026-02-16,SEG-008,Utilization Management,7709,0.458,0.191,0.752,10.7,0.106,2.8,18.4,67366,35995
2026-02-23,SEG-008,Utilization Management,7112,0.447,0.166,0.768,11.9,0.153,3.4,18.6,60757,39306
2026-03-02,SEG-008,Utilization Management,8690,0.349,0.119,0.826,9.5,0.142,3.2,11.4,57969,56574
2026-03-09,SEG-008,Utilization Management,9050,0.373,0.108,0.821,10.9,0.106,2.4,12.5,64405,51818
2026-03-16,SEG-008,Utilization Management,9827,0.442,0.211,0.79,13.1,0.116,4.6,21.7,82894,49202
2026-03-23,SEG-008,Utilization Management,10728,0.487,0.141,0.772,7.2,0.124,3.9,14.2,99874,37812
2026-03-30,SEG-008,Utilization Management,9179,0.412,0.168,0.833,10.4,0.095,1.6,14.0,72274,65858
2026-04-06,SEG-008,Utilization Management,7368,0.371,0.155,0.789,12.9,0.118,3.3,19.0,52219,43282
2026-04-13,SEG-008,Utilization Management,8676,0.418,0.191,0.736,12.3,0.103,4.0,21.5,69314,38011
2026-04-20,SEG-008,Utilization Management,9120,0.317,0.108,0.788,10.0,0.083,3.5,12.2,55199,62472
2026-04-27,SEG-008,Utilization Management,8976,0.414,0.188,0.798,10.7,0.093,2.6,16.7,71052,65899
2026-05-04,SEG-008,Utilization Management,9734,0.346,0.15,0.797,11.6,0.059,2.0,16.4,64310,70640
2026-05-11,SEG-008,Utilization Management,8376,0.376,0.128,0.724,10.1,0.096,3.3,15.5,60184,30009
2026-05-18,SEG-008,Utilization Management,7676,0.356,0.138,0.798,8.9,0.073,2.8,13.2,52143,38401
2026-01-05,SEG-009,Utilization Management,5907,0.475,0.196,0.859,12.6,0.11,4.1,18.0,65918,20634
2026-01-12,SEG-009,Utilization Management,7748,0.475,0.219,0.689,10.8,0.099,3.4,21.9,86386,30381
2026-01-19,SEG-009,Utilization Management,9005,0.523,0.218,0.828,12.3,0.112,3.1,19.5,110662,47522
2026-01-26,SEG-009,Utilization Management,6113,0.596,0.231,0.758,14.6,0.111,1.7,26.1,85564,30958
2026-02-02,SEG-009,Utilization Management,8070,0.56,0.238,0.848,11.4,0.059,1.6,18.4,106220,32237
2026-02-09,SEG-009,Utilization Management,7115,0.569,0.186,0.758,12.3,0.077,3.4,20.5,95081,35932
2026-02-16,SEG-009,Utilization Management,7493,0.607,0.268,0.826,12.6,0.092,2.4,22.5,106925,36125
2026-02-23,SEG-009,Utilization Management,7037,0.521,0.18,0.807,15.1,0.078,2.1,23.0,86151,34051
2026-03-02,SEG-009,Utilization Management,7815,0.518,0.166,0.833,10.9,0.017,4.4,14.7,95058,25474
2026-03-09,SEG-009,Utilization Management,7095,0.645,0.239,0.725,15.8,0.06,2.9,29.6,107606,46686
2026-03-16,SEG-009,Utilization Management,8140,0.52,0.222,0.717,10.8,0.121,1.1,21.2,99428,35943
2026-03-23,SEG-009,Utilization Management,6868,0.509,0.223,0.714,14.5,0.056,2.2,27.1,82180,41822
2026-03-30,SEG-009,Utilization Management,7906,0.489,0.196,0.824,11.3,0.103,2.1,17.0,90898,48156
2026-04-06,SEG-009,Utilization Management,7772,0.505,0.229,0.785,10.6,0.067,2.5,18.8,92214,28721
2026-04-13,SEG-009,Utilization Management,6105,0.502,0.169,0.74,10.9,0.091,3.7,18.1,72004,34275
2026-04-20,SEG-009,Utilization Management,7536,0.507,0.169,0.751,10.2,0.068,2.4,16.5,89794,24460
2026-04-27,SEG-009,Utilization Management,7627,0.517,0.198,0.782,12.6,0.149,2.5,20.8,92684,34120
2026-05-04,SEG-009,Utilization Management,7481,0.606,0.228,0.746,13.1,0.063,2.7,24.1,106432,34445
2026-05-11,SEG-009,Utilization Management,6758,0.485,0.194,0.783,12.6,0.132,4.3,20.5,77080,24481
2026-05-18,SEG-009,Utilization Management,8045,0.517,0.215,0.732,12.4,0.118,3.9,22.8,97736,45592
2026-01-05,SEG-010,Provider Services,8702,0.496,0.223,0.77,12.4,0.09,1.9,22.0,50031,20684
2026-01-12,SEG-010,Provider Services,8215,0.479,0.138,0.816,13.5,0.071,3.1,18.1,45646,37942
2026-01-19,SEG-010,Provider Services,8151,0.434,0.179,0.658,9.5,0.056,2.3,19.9,41029,35148
2026-01-26,SEG-010,Provider Services,8951,0.459,0.165,0.742,9.7,0.084,3.1,16.4,47676,38057
2026-02-02,SEG-010,Provider Services,8103,0.408,0.117,0.797,12.0,0.109,3.4,15.5,38384,27435
2026-02-09,SEG-010,Provider Services,8828,0.438,0.157,0.784,14.4,0.114,1.7,21.5,44834,22320
2026-02-16,SEG-010,Provider Services,8458,0.454,0.153,0.763,13.7,0.067,2.5,21.1,44521,40681
2026-02-23,SEG-010,Provider Services,7882,0.4,0.14,0.791,8.7,0.088,4.0,13.6,36552,26745
2026-03-02,SEG-010,Provider Services,8318,0.48,0.157,0.762,11.6,0.08,2.9,17.8,46296,28941
2026-03-09,SEG-010,Provider Services,7550,0.469,0.159,0.792,11.8,0.068,1.1,17.2,41099,16503
2026-03-16,SEG-010,Provider Services,8329,0.355,0.106,0.777,13.4,0.047,2.4,17.9,34266,23728
2026-03-23,SEG-010,Provider Services,7141,0.267,0.077,0.83,13.1,0.082,1.8,14.4,22075,18685
2026-03-30,SEG-010,Provider Services,7911,0.43,0.149,0.726,11.1,0.101,1.8,17.9,39428,37071
2026-04-06,SEG-010,Provider Services,8077,0.411,0.126,0.823,10.9,0.113,2.0,13.2,38466,25973
2026-04-13,SEG-010,Provider Services,8192,0.443,0.167,0.746,12.4,0.091,3.1,20.1,42085,38049
2026-04-20,SEG-010,Provider Services,8182,0.413,0.169,0.783,12.2,0.057,2.5,18.7,39243,24203
2026-04-27,SEG-010,Provider Services,7232,0.435,0.178,0.778,12.9,0.093,3.6,20.4,36482,20119
2026-05-04,SEG-010,Provider Services,7732,0.436,0.164,0.815,9.9,0.05,3.2,13.8,39115,33330
2026-05-11,SEG-010,Provider Services,9410,0.396,0.131,0.781,10.6,0.07,2.3,14.5,43210,25649
2026-05-18,SEG-010,Provider Services,9161,0.398,0.169,0.762,8.5,0.105,3.7,15.9,42305,37433
2026-01-05,SEG-011,Provider Services,9055,0.371,0.113,0.761,10.5,0.098,1.6,14.2,66528,19607
2026-01-12,SEG-011,Provider Services,8729,0.279,0.104,0.855,9.4,0.089,2.7,9.7,48173,20035
2026-01-19,SEG-011,Provider Services,8138,0.351,0.117,0.767,10.9,0.078,3.2,14.8,56509,28582
2026-01-26,SEG-011,Provider Services,8440,0.361,0.16,0.721,7.8,0.093,2.9,16.8,60251,27860
2026-02-02,SEG-011,Provider Services,8459,0.321,0.095,0.824,7.7,0.07,3.3,10.4,53757,27921
2026-02-09,SEG-011,Provider Services,8600,0.326,0.154,0.846,9.2,0.095,3.5,12.3,55579,25538
2026-02-16,SEG-011,Provider Services,8156,0.321,0.15,0.856,10.9,0.117,2.6,13.2,51896,24522
2026-02-23,SEG-011,Provider Services,9181,0.424,0.141,0.84,10.5,0.063,2.7,12.7,77121,25677
2026-03-02,SEG-011,Provider Services,10324,0.368,0.121,0.76,13.8,0.102,2.8,19.9,75299,37535
2026-03-09,SEG-011,Provider Services,9140,0.341,0.15,0.836,10.7,0.074,2.4,13.5,61677,31212
2026-03-16,SEG-011,Provider Services,8619,0.282,0.12,0.794,10.3,0.11,3.0,12.9,48134,28052
2026-03-23,SEG-011,Provider Services,8451,0.368,0.168,0.899,11.0,0.076,2.2,12.7,61538,17759
2026-03-30,SEG-011,Provider Services,10118,0.339,0.156,0.753,12.6,0.112,1.8,19.7,67894,34403
2026-04-06,SEG-011,Provider Services,9213,0.287,0.114,0.816,10.2,0.095,2.1,11.7,52411,24776
2026-04-13,SEG-011,Provider Services,9906,0.404,0.117,0.853,8.8,0.065,2.6,10.4,79220,37913
2026-04-20,SEG-011,Provider Services,9619,0.345,0.114,0.765,9.7,0.083,2.1,13.2,65716,37745
2026-04-27,SEG-011,Provider Services,9001,0.361,0.128,0.843,9.9,0.102,2.3,11.3,64291,34472
2026-05-04,SEG-011,Provider Services,9341,0.355,0.167,0.872,7.3,0.076,2.3,12.0,65617,18343
2026-05-11,SEG-011,Provider Services,7617,0.392,0.136,0.774,10.5,0.05,2.6,14.8,59103,24428
2026-05-18,SEG-011,Provider Services,8240,0.346,0.131,0.837,12.9,0.106,2.7,16.3,56470,19418
2026-01-05,SEG-012,Provider Services,11532,0.382,0.178,0.802,11.8,0.083,2.7,17.9,92988,26581
2026-01-12,SEG-012,Provider Services,13738,0.357,0.145,0.729,12.4,0.067,4.0,19.8,103348,29847
2026-01-19,SEG-012,Provider Services,11520,0.422,0.153,0.801,12.6,0.069,2.3,17.9,102462,32571
2026-01-26,SEG-012,Provider Services,13190,0.493,0.178,0.814,11.5,0.049,1.4,16.9,137171,39662
2026-02-02,SEG-012,Provider Services,13396,0.359,0.108,0.822,9.6,0.074,3.7,11.0,101322,48200
2026-02-09,SEG-012,Provider Services,10724,0.42,0.181,0.743,10.5,0.086,3.2,17.9,95056,34222
2026-02-16,SEG-012,Provider Services,14315,0.43,0.124,0.753,10.7,0.064,0.9,15.2,129976,54379
2026-02-23,SEG-012,Provider Services,15259,0.397,0.163,0.749,12.5,0.125,3.2,20.0,127824,60587
2026-03-02,SEG-012,Provider Services,10157,0.48,0.142,0.707,7.4,0.08,2.5,16.5,102820,30565
2026-03-09,SEG-012,Provider Services,12880,0.456,0.191,0.758,14.5,0.133,1.3,24.1,123857,44317
2026-03-16,SEG-012,Provider Services,12504,0.449,0.159,0.823,11.4,0.11,1.8,15.5,118371,28039
2026-03-23,SEG-012,Provider Services,12777,0.48,0.217,0.738,14.8,0.129,2.8,26.6,129343,47819
2026-03-30,SEG-012,Provider Services,13255,0.444,0.207,0.836,9.5,0.048,1.7,15.1,124026,33628
2026-04-06,SEG-012,Provider Services,13539,0.465,0.172,0.799,12.5,0.11,1.6,18.8,132698,59421
2026-04-13,SEG-012,Provider Services,13871,0.488,0.224,0.879,11.8,0.082,3.0,17.3,142847,44230
2026-04-20,SEG-012,Provider Services,12210,0.444,0.175,0.838,8.2,0.069,2.4,13.6,114299,32194
2026-04-27,SEG-012,Provider Services,14222,0.389,0.154,0.759,9.6,0.09,1.6,15.3,116641,62185
2026-05-04,SEG-012,Provider Services,14291,0.445,0.184,0.795,10.6,0.062,1.3,16.4,134238,35374
2026-05-11,SEG-012,Provider Services,10070,0.38,0.115,0.775,13.6,0.138,2.4,18.6,80729,28140
2026-05-18,SEG-012,Provider Services,11324,0.388,0.109,0.806,10.8,0.06,2.7,12.9,92650,49845
2026-01-05,SEG-013,Billing and Enrollment,11292,0.454,0.145,0.74,12.4,0.106,2.4,19.4,81038,48868
2026-01-12,SEG-013,Billing and Enrollment,12806,0.453,0.134,0.799,10.0,0.05,2.8,13.0,91624,54790
2026-01-19,SEG-013,Billing and Enrollment,11912,0.413,0.126,0.795,9.1,0.1,2.4,12.8,77689,54347
2026-01-26,SEG-013,Billing and Enrollment,11573,0.495,0.203,0.853,13.5,0.108,3.5,20.0,90581,24589
